Training file path: training_dataset/qiaoji_5_6/TE.csv
Testing file path: training_dataset/qiaoji_5_6/RS.csv
Training file path: training_dataset/qiaoji_5_6/TE.csv
Testing file path: training_dataset/qiaoji_5_6/RS.csv
User features DataFrame shape: (31421, 21)
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Epoch 0 [7451.6s]: train==[60435610222592.00000=12779951724544.00000 + 47655657922560.00000]
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Epoch 0 [7451.6s + 155.7s]: train==[60435610222592.00000=12779951724544.00000 + 47655657922560.00000 + 0.00000], recall=[0.12148, 0.13799], precision=[0.05954, 0.03386], hit=[0.32739, 0.35842], ndcg=[0.15881, 0.16724], map=[0.10126, 0.10234], mrr=[0.09567, 0.09787], f1=[0.07985, 0.05435]
save the weights in path:  weights/qiaoji_5_6/hcf/emb_size128/layer_num3/mess_dropout[0.1,0.2,0.3]/drop_edge0.9/lr0.0002/reg0.01
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Epoch 1 [7376.8s]: train==[1878243931136.00000=649791703040.00000 + 1228452205568.00000]
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Epoch 1 [7376.8s + 167.8s]: train==[1878243931136.00000=649791703040.00000 + 1228452205568.00000 + 0.00000], recall=[0.03472, 0.10338], precision=[0.01682, 0.02531], hit=[0.08303, 0.31097], ndcg=[0.03523, 0.09319], map=[0.02008, 0.03408], mrr=[0.01625, 0.02931], f1=[0.02263, 0.04064]
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Epoch 2 [7404.4s]: train==[64996317120.00000=21015156976.00000 + 43981160288.00000]
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Epoch 2 [7404.4s + 155.8s]: train==[64996317120.00000=21015156976.00000 + 43981160288.00000 + 0.00000], recall=[0.06002, 0.07302], precision=[0.02938, 0.01787], hit=[0.13914, 0.17717], ndcg=[0.08403, 0.09317], map=[0.06366, 0.06448], mrr=[0.06371, 0.06633], f1=[0.03942, 0.02870]
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
Node features DataFrame shape: (727, 21)
user_embeddings [-1] shape  torch.Size([31421, 128])
shape of u_emb torch.Size([31421, 128])
shape of i_emb torch.Size([727, 128])
